"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "bef56154efe68d4f54d50c6a302de7e3" "site/built/config.yaml" "2024-09-03"
"index.md" "8169e6bb5619e390575f7edb400c7259" "site/built/index.md" "2024-09-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-03"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-09-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-03"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-03"
"learners/setup.md" "7610dfc84b72758b71eeec15c935741c" "site/built/setup.md" "2024-09-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-03"
"renv/profiles/lesson-requirements/renv.lock" "7c1fff35b46cdf43273315b766df5bf4" "site/built/renv.lock" "2024-09-03"
